State,Economic Indicator,Year,Value
Ohio,Total employment (number of jobs),2020,"6,852,979"
Oklahoma,Gross domestic product (GDP),2020,"191,653"
Oklahoma,Personal income,2020,"199,233"
Oklahoma,Total employment (number of jobs),2020,"2,266,945"
Oregon,Gross domestic product (GDP),2020,"251,855"
Oregon,Personal income,2020,"239,862"
Oregon,Total employment (number of jobs),2020,"2,493,432"
Pennsylvania,Gross domestic product (GDP),2020,"777,427"
Pennsylvania,Personal income,2020,"783,825"
Pennsylvania,Total employment (number of jobs),2020,"7,412,855"
Rhode Island,Gross domestic product (GDP),2020,"62,054"
Rhode Island,Personal income,2020,"64,756"
Rhode Island,Total employment (number of jobs),2020,"615,668"
South Carolina,Gross domestic product (GDP),2020,"249,482"
South Carolina,Personal income,2020,"250,288"
South Carolina,Total employment (number of jobs),2020,"2,825,233"
South Dakota,Gross domestic product (GDP),2020,"56,162"
South Dakota,Personal income,2020,"52,793"
South Dakota,Total employment (number of jobs),2020,"606,246"
Tennessee,Gross domestic product (GDP),2020,"390,172"
Tennessee,Personal income,2020,"359,633"
Tennessee,Total employment (number of jobs),2020,"4,121,045"
Texas,Gross domestic product (GDP),2020,"1,798,596"
Texas,Personal income,2020,"1,611,228"
Texas,Total employment (number of jobs),2020,"17,700,743"
United States,Gross domestic product (GDP),2020,"21,322,950"
United States,Personal income,2020,"19,609,985"
United States,Total employment (number of jobs),2020,"195,286,600"
Utah,Gross domestic product (GDP),2020,"205,666"
Utah,Personal income,2020,"169,940"
Utah,Total employment (number of jobs),2020,"2,135,748"
Vermont,Gross domestic product (GDP),2020,"34,470"
Vermont,Personal income,2020,"37,273"
Vermont,Total employment (number of jobs),2020,"409,316"
Virginia,Gross domestic product (GDP),2020,"565,063"
Virginia,Personal income,2020,"530,920"
Virginia,Total employment (number of jobs),2020,"5,224,726"
Washington,Gross domestic product (GDP),2020,"621,493"
Washington,Personal income,2020,"522,713"
Washington,Total employment (number of jobs),2020,"4,435,738"
West Virginia,Gross domestic product (GDP),2020,"76,975"
West Virginia,Personal income,2020,"80,741"
West Virginia,Total employment (number of jobs),2020,"840,864"
Wisconsin,Gross domestic product (GDP),2020,"343,783"
Wisconsin,Personal income,2020,"326,836"
Wisconsin,Total employment (number of jobs),2020,"3,581,998"
Wyoming,Gross domestic product (GDP),2020,"36,675"
Wyoming,Personal income,2020,"37,866"
Wyoming,Total employment (number of jobs),2020,"401,701"
